arch,optimizer,seed,lag,acf_mag,cos_sim
resnet18_cifar10,sgd,20042,0,1.0,1.0
resnet18_cifar10,sgd,20042,1,0.9654782487364914,0.06640403918617088
resnet18_cifar10,sgd,20042,2,0.9428030837329145,0.13161089128487966
resnet18_cifar10,sgd,20042,3,0.9253213662723953,0.13469389668471352
resnet18_cifar10,sgd,20042,4,0.91276010421754,0.13714362527259272
resnet18_cifar10,sgd,20042,5,0.9022991917356622,0.1279095486215717
resnet18_cifar10,sgd,20042,6,0.8921950732048467,0.12859730289768115
resnet18_cifar10,sgd,20042,7,0.8820117755568605,0.12333727365594727
resnet18_cifar10,sgd,20042,8,0.8723560312958192,0.1221449689238454
resnet18_cifar10,sgd,20042,9,0.8627334283711142,0.11502807950983654
resnet18_cifar10,sgd,20042,10,0.8535087059381655,0.11745515609150886
resnet18_cifar10,sgd,20042,11,0.8441824589705843,0.11531901308931329
resnet18_cifar10,sgd,20042,12,0.8341043750642155,0.11034843986894032
resnet18_cifar10,sgd,20042,13,0.8235611353338498,0.11023308331023933
resnet18_cifar10,sgd,20042,14,0.812999702648225,0.10536317848607613
resnet18_cifar10,sgd,20042,15,0.8024081679095101,0.10567211155657837
resnet18_cifar10,sgd,20042,16,0.7914230012509381,0.10444793112854936
resnet18_cifar10,sgd,20042,17,0.780472401399055,0.10201375119954971
resnet18_cifar10,sgd,20042,18,0.7694381216044024,0.09666451817411986
resnet18_cifar10,sgd,20042,19,0.7582190571073362,0.10090739864576652
resnet18_cifar10,sgd,20042,20,0.7471441440926186,0.09698974132178248
resnet18_cifar10,sgd,20042,21,0.7361375628074059,0.0927058240765918
resnet18_cifar10,sgd,20042,22,0.7253227482630263,0.09390873213881876
resnet18_cifar10,sgd,20042,23,0.7128437611592702,0.09293052713632513
resnet18_cifar10,sgd,20042,24,0.701131926628022,0.09096358288259608
resnet18_cifar10,sgd,20042,25,0.6899683973273438,0.08723691519119402
resnet18_cifar10,sgd,20042,26,0.6789570140020057,0.08755111894189746
resnet18_cifar10,sgd,20042,27,0.6676994515453141,0.0857664105487702
resnet18_cifar10,sgd,20042,28,0.6567379039299164,0.08752408831972548
resnet18_cifar10,sgd,20042,29,0.6450597626422754,0.08378284866086931
resnet18_cifar10,sgd,20042,30,0.6331429802200385,0.0829148899858864
resnet18_cifar10,sgd,20042,31,0.6211813542640066,0.082269888684704
resnet18_cifar10,sgd,20042,32,0.6089772883859359,0.08349171092578174
resnet18_cifar10,sgd,20042,33,0.5974267178562797,0.07899083226175382
resnet18_cifar10,sgd,20042,34,0.5857460471828363,0.08117124217532432
resnet18_cifar10,sgd,20042,35,0.5739588673002116,0.07841050966074474
resnet18_cifar10,sgd,20042,36,0.5620728414664372,0.07515387100653789
resnet18_cifar10,sgd,20042,37,0.5502488655332478,0.07541526058872501
resnet18_cifar10,sgd,20042,38,0.5374293713451566,0.07938920532351214
resnet18_cifar10,sgd,20042,39,0.5239257277451046,0.0738376480927598
resnet18_cifar10,sgd,20042,40,0.510061466933475,0.07437819083463418
resnet18_cifar10,sgd,21042,0,1.0,1.0
resnet18_cifar10,sgd,21042,1,0.9630141951613095,0.06128193992606003
resnet18_cifar10,sgd,21042,2,0.9345153001461773,0.12750787857231904
resnet18_cifar10,sgd,21042,3,0.9156524724822603,0.13423976117457945
resnet18_cifar10,sgd,21042,4,0.9023571147527818,0.13017282169711594
resnet18_cifar10,sgd,21042,5,0.8911582914930767,0.12916866475943498
resnet18_cifar10,sgd,21042,6,0.8806734759956073,0.12137783481245523
resnet18_cifar10,sgd,21042,7,0.8709658399264822,0.1197488139204654
resnet18_cifar10,sgd,21042,8,0.8617065009620445,0.11777107700982997
resnet18_cifar10,sgd,21042,9,0.852396311325152,0.1130865566891794
resnet18_cifar10,sgd,21042,10,0.8439925561021561,0.11404961270659193
resnet18_cifar10,sgd,21042,11,0.8348566410963089,0.10963977803553937
resnet18_cifar10,sgd,21042,12,0.8259510184569707,0.10845123222605928
resnet18_cifar10,sgd,21042,13,0.8169051215754202,0.10534942980579025
resnet18_cifar10,sgd,21042,14,0.8076954531696168,0.10490965486849456
resnet18_cifar10,sgd,21042,15,0.798192254557233,0.10162425871781433
resnet18_cifar10,sgd,21042,16,0.7879970065550393,0.09980397694049142
resnet18_cifar10,sgd,21042,17,0.7768703212437673,0.09882106217938638
resnet18_cifar10,sgd,21042,18,0.7663985800222486,0.09640279136640284
resnet18_cifar10,sgd,21042,19,0.7554408923181316,0.09668247677904405
resnet18_cifar10,sgd,21042,20,0.7437878387515098,0.09229474192126381
resnet18_cifar10,sgd,21042,21,0.733234571653825,0.09205272637394389
resnet18_cifar10,sgd,21042,22,0.7222619862708359,0.0890677008029014
resnet18_cifar10,sgd,21042,23,0.7112141281980965,0.08993769686202242
resnet18_cifar10,sgd,21042,24,0.700104353798651,0.08994474409802589
resnet18_cifar10,sgd,21042,25,0.6892193458192947,0.08486170030191599
resnet18_cifar10,sgd,21042,26,0.6777544814864965,0.08395235645613693
resnet18_cifar10,sgd,21042,27,0.6667933641486685,0.08401175164217888
resnet18_cifar10,sgd,21042,28,0.6560932821210337,0.08416660999753726
resnet18_cifar10,sgd,21042,29,0.6445102591574091,0.08271538756571574
resnet18_cifar10,sgd,21042,30,0.633172732529998,0.08038368200001259
resnet18_cifar10,sgd,21042,31,0.6214824276597841,0.07900186379183118
resnet18_cifar10,sgd,21042,32,0.6094718653357211,0.07846049962002721
resnet18_cifar10,sgd,21042,33,0.5977185873301579,0.07934557786200118
resnet18_cifar10,sgd,21042,34,0.5849387311565091,0.07800824910967907
resnet18_cifar10,sgd,21042,35,0.5727072666608195,0.07477560360116044
resnet18_cifar10,sgd,21042,36,0.560294137133549,0.0752229296118579
resnet18_cifar10,sgd,21042,37,0.5477675268698023,0.07352324314976738
resnet18_cifar10,sgd,21042,38,0.5353204704543686,0.07689329205086815
resnet18_cifar10,sgd,21042,39,0.5225054803597117,0.06989805580811008
resnet18_cifar10,sgd,21042,40,0.5090945027677682,0.07300723016836558
resnet18_cifar10,sgd,22042,0,1.0,1.0
resnet18_cifar10,sgd,22042,1,0.9640400302513543,0.061117138882540084
resnet18_cifar10,sgd,22042,2,0.9411396515276835,0.12944142621343716
resnet18_cifar10,sgd,22042,3,0.9253634368280216,0.1323875889651767
resnet18_cifar10,sgd,22042,4,0.9143884795296449,0.12796175172247326
resnet18_cifar10,sgd,22042,5,0.9053049932712657,0.12836727022132605
resnet18_cifar10,sgd,22042,6,0.8968034582487284,0.12533414958216582
resnet18_cifar10,sgd,22042,7,0.8877974094684843,0.1201870497314156
resnet18_cifar10,sgd,22042,8,0.8784999613673404,0.11914902819811185
resnet18_cifar10,sgd,22042,9,0.8702070374015095,0.11345733478348621
resnet18_cifar10,sgd,22042,10,0.8620957762090119,0.11282653590731223
resnet18_cifar10,sgd,22042,11,0.853215056400041,0.10980940663036798
resnet18_cifar10,sgd,22042,12,0.8444060141148897,0.10744034835761218
resnet18_cifar10,sgd,22042,13,0.8351573570630619,0.10301062385948913
resnet18_cifar10,sgd,22042,14,0.8255048298325163,0.1052389140468411
resnet18_cifar10,sgd,22042,15,0.8152790626531329,0.10136599855096164
resnet18_cifar10,sgd,22042,16,0.8047086658010733,0.09853813691975066
resnet18_cifar10,sgd,22042,17,0.7940134289216773,0.09687684789566083
resnet18_cifar10,sgd,22042,18,0.7839308763191626,0.09687793599035655
resnet18_cifar10,sgd,22042,19,0.7730986467557789,0.09339174607930237
resnet18_cifar10,sgd,22042,20,0.7622525987399059,0.09370742045030186
resnet18_cifar10,sgd,22042,21,0.7510002283681441,0.09178825714277412
resnet18_cifar10,sgd,22042,22,0.7393124605797758,0.08875292014839689
resnet18_cifar10,sgd,22042,23,0.7276887971813691,0.09070619181753982
resnet18_cifar10,sgd,22042,24,0.7163214234218571,0.08573265399448518
resnet18_cifar10,sgd,22042,25,0.7053289394877518,0.08659106054507526
resnet18_cifar10,sgd,22042,26,0.6934059971257974,0.08222571708811971
resnet18_cifar10,sgd,22042,27,0.6815883527489847,0.08418324784814987
resnet18_cifar10,sgd,22042,28,0.6699005108242537,0.08331887128259224
resnet18_cifar10,sgd,22042,29,0.6579719597087507,0.08085485655334895
resnet18_cifar10,sgd,22042,30,0.6455004034327028,0.0801357558644327
resnet18_cifar10,sgd,22042,31,0.6336345403347383,0.07826824931183454
resnet18_cifar10,sgd,22042,32,0.6216560012151531,0.08017478556342456
resnet18_cifar10,sgd,22042,33,0.6087547997424974,0.07631613510908272
resnet18_cifar10,sgd,22042,34,0.5964873667129569,0.07520816174862757
resnet18_cifar10,sgd,22042,35,0.5836421566636044,0.07591656219007814
resnet18_cifar10,sgd,22042,36,0.5708508615690495,0.074581472819634
resnet18_cifar10,sgd,22042,37,0.5577491071178629,0.07295888654648292
resnet18_cifar10,sgd,22042,38,0.5447218628160341,0.075123210322876
resnet18_cifar10,sgd,22042,39,0.5314479283810385,0.06976740697099484
resnet18_cifar10,sgd,22042,40,0.5175517562991283,0.07164111850426881
resnet18_cifar10,sgd_momentum,20142,0,1.0,1.0
resnet18_cifar10,sgd_momentum,20142,1,0.9848000874995665,-0.017724331592367984
resnet18_cifar10,sgd_momentum,20142,2,0.970746025705294,-0.004372383406321733
resnet18_cifar10,sgd_momentum,20142,3,0.95874118458689,0.004744945605826879
resnet18_cifar10,sgd_momentum,20142,4,0.9490621665422044,0.007810355131102127
resnet18_cifar10,sgd_momentum,20142,5,0.9404451349905525,0.010659727236338021
resnet18_cifar10,sgd_momentum,20142,6,0.9327027505300426,0.013331386244871901
resnet18_cifar10,sgd_momentum,20142,7,0.9247530343468657,0.012381142875760287
resnet18_cifar10,sgd_momentum,20142,8,0.9164784741072576,0.013979110799635822
resnet18_cifar10,sgd_momentum,20142,9,0.9080423251302804,0.010270787078436856
resnet18_cifar10,sgd_momentum,20142,10,0.8996291535034205,0.015390261676903516
resnet18_cifar10,sgd_momentum,20142,11,0.8916090534186005,0.01212378206493092
resnet18_cifar10,sgd_momentum,20142,12,0.8833864938476074,0.010765949422768676
resnet18_cifar10,sgd_momentum,20142,13,0.8750446716251153,0.01343969213150176
resnet18_cifar10,sgd_momentum,20142,14,0.8670098064521667,0.011780601095906685
resnet18_cifar10,sgd_momentum,20142,15,0.858337673235356,0.010650612652284435
resnet18_cifar10,sgd_momentum,20142,16,0.8501688036291608,0.010495150382482941
resnet18_cifar10,sgd_momentum,20142,17,0.8412072018613136,0.011370463233540667
resnet18_cifar10,sgd_momentum,20142,18,0.83221226974267,0.010623342158821747
resnet18_cifar10,sgd_momentum,20142,19,0.823145098883525,0.011107474449125826
resnet18_cifar10,sgd_momentum,20142,20,0.8140182891629307,0.009790092429283066
resnet18_cifar10,sgd_momentum,20142,21,0.8035532878493228,0.009878107885123511
resnet18_cifar10,sgd_momentum,20142,22,0.7934924315905337,0.0087437690336977
resnet18_cifar10,sgd_momentum,20142,23,0.7831353952055738,0.009105018548144427
resnet18_cifar10,sgd_momentum,20142,24,0.7721920892252928,0.010277847771422719
resnet18_cifar10,sgd_momentum,20142,25,0.761281042333076,0.01047906043377663
resnet18_cifar10,sgd_momentum,20142,26,0.7499469716647862,0.010247670559145702
resnet18_cifar10,sgd_momentum,20142,27,0.7382095643872183,0.008509040876505818
resnet18_cifar10,sgd_momentum,20142,28,0.7264878691027795,0.0075199440713507
resnet18_cifar10,sgd_momentum,20142,29,0.7138026882028562,0.010292481454905529
resnet18_cifar10,sgd_momentum,20142,30,0.7008125764344315,0.00813408067532932
resnet18_cifar10,sgd_momentum,20142,31,0.6876990231394824,0.008325257542554487
resnet18_cifar10,sgd_momentum,20142,32,0.6744334806154603,0.008806323455544057
resnet18_cifar10,sgd_momentum,20142,33,0.6606711487660671,0.005641978820649407
resnet18_cifar10,sgd_momentum,20142,34,0.6467718291488873,0.009477943436552037
resnet18_cifar10,sgd_momentum,20142,35,0.632594068635283,0.009197405342402269
resnet18_cifar10,sgd_momentum,20142,36,0.6179677873935222,0.0052765357469809655
resnet18_cifar10,sgd_momentum,20142,37,0.6025314425509501,0.010113772850354223
resnet18_cifar10,sgd_momentum,20142,38,0.5869295543117067,0.006262758680280433
resnet18_cifar10,sgd_momentum,20142,39,0.5714176245455617,0.00859427780638079
resnet18_cifar10,sgd_momentum,20142,40,0.5555930358662773,0.006805636717462278
resnet18_cifar10,sgd_momentum,21142,0,1.0,1.0
resnet18_cifar10,sgd_momentum,21142,1,0.9872056555267213,-0.013936774966703945
resnet18_cifar10,sgd_momentum,21142,2,0.9746291565967342,-0.005880452883819848
resnet18_cifar10,sgd_momentum,21142,3,0.9637382515120225,0.007090591196151189
resnet18_cifar10,sgd_momentum,21142,4,0.9542798225731596,0.008337280297997672
resnet18_cifar10,sgd_momentum,21142,5,0.9458094785303264,0.012424449325745643
resnet18_cifar10,sgd_momentum,21142,6,0.9373171438291741,0.010644828387252848
resnet18_cifar10,sgd_momentum,21142,7,0.9286745537893898,0.012379997265902219
resnet18_cifar10,sgd_momentum,21142,8,0.9198445671217125,0.015029964125463795
resnet18_cifar10,sgd_momentum,21142,9,0.9114250068729763,0.01090588727834591
resnet18_cifar10,sgd_momentum,21142,10,0.9032825468204144,0.013655160031828427
resnet18_cifar10,sgd_momentum,21142,11,0.8950641888498384,0.012268865650111623
resnet18_cifar10,sgd_momentum,21142,12,0.8875349090717837,0.010088497378500783
resnet18_cifar10,sgd_momentum,21142,13,0.8792320415496956,0.012061776149945079
resnet18_cifar10,sgd_momentum,21142,14,0.8705870907142482,0.012245602221381087
resnet18_cifar10,sgd_momentum,21142,15,0.8625791233369239,0.009666694015705473
resnet18_cifar10,sgd_momentum,21142,16,0.8545745908605038,0.010126027626223473
resnet18_cifar10,sgd_momentum,21142,17,0.8460380625608077,0.010283436655473663
resnet18_cifar10,sgd_momentum,21142,18,0.837000905718556,0.011237549214969132
resnet18_cifar10,sgd_momentum,21142,19,0.8276818996613015,0.009481622098720506
resnet18_cifar10,sgd_momentum,21142,20,0.8183606288587467,0.00948535186987411
resnet18_cifar10,sgd_momentum,21142,21,0.8083789578994822,0.011166191898246159
resnet18_cifar10,sgd_momentum,21142,22,0.7983463161251901,0.008132233570800089
resnet18_cifar10,sgd_momentum,21142,23,0.7876251185741431,0.010266817590145307
resnet18_cifar10,sgd_momentum,21142,24,0.7765423523665087,0.010938094898196329
resnet18_cifar10,sgd_momentum,21142,25,0.7655850632925519,0.0075546906818105795
resnet18_cifar10,sgd_momentum,21142,26,0.7538777199686247,0.007737413266733494
resnet18_cifar10,sgd_momentum,21142,27,0.7418233992377464,0.010689406760203765
resnet18_cifar10,sgd_momentum,21142,28,0.7298633718337065,0.008995193619251343
resnet18_cifar10,sgd_momentum,21142,29,0.7172845191385135,0.009653402084808497
resnet18_cifar10,sgd_momentum,21142,30,0.7042168680126087,0.00704202813610809
resnet18_cifar10,sgd_momentum,21142,31,0.6909972625159544,0.009023655427539355
resnet18_cifar10,sgd_momentum,21142,32,0.6775745111440824,0.009067328221207207
resnet18_cifar10,sgd_momentum,21142,33,0.664164707196523,0.006815690456831127
resnet18_cifar10,sgd_momentum,21142,34,0.6498777623143647,0.0071059046075291656
resnet18_cifar10,sgd_momentum,21142,35,0.6356519365455189,0.007203827902895919
resnet18_cifar10,sgd_momentum,21142,36,0.620761938396544,0.007911706834107635
resnet18_cifar10,sgd_momentum,21142,37,0.6059122538015499,0.008620675356278227
resnet18_cifar10,sgd_momentum,21142,38,0.5903810023614547,0.006868644010340963
resnet18_cifar10,sgd_momentum,21142,39,0.5749738306760617,0.0080622156451113
resnet18_cifar10,sgd_momentum,21142,40,0.5589942401303423,0.006992162244482053
resnet18_cifar10,sgd_momentum,22142,0,1.0,1.0
resnet18_cifar10,sgd_momentum,22142,1,0.9836044283651262,-0.016032802399400747
resnet18_cifar10,sgd_momentum,22142,2,0.9697321558453271,-0.003521292133501153
resnet18_cifar10,sgd_momentum,22142,3,0.9580616289337868,0.00651852247755098
resnet18_cifar10,sgd_momentum,22142,4,0.9486022875067183,0.011258097041709606
resnet18_cifar10,sgd_momentum,22142,5,0.9401948341657593,0.010871826291212711
resnet18_cifar10,sgd_momentum,22142,6,0.9320557633671668,0.011830086398325217
resnet18_cifar10,sgd_momentum,22142,7,0.9241144546009289,0.0130992298985639
resnet18_cifar10,sgd_momentum,22142,8,0.9159033411161601,0.013761528851303976
resnet18_cifar10,sgd_momentum,22142,9,0.907785834164661,0.011155270962021412
resnet18_cifar10,sgd_momentum,22142,10,0.9001989403820629,0.01345267114323556
resnet18_cifar10,sgd_momentum,22142,11,0.8923713261583126,0.013005943021522498
resnet18_cifar10,sgd_momentum,22142,12,0.8845008642214788,0.01299632365640608
resnet18_cifar10,sgd_momentum,22142,13,0.8767774450566745,0.012890897335013283
resnet18_cifar10,sgd_momentum,22142,14,0.8687765607952609,0.012014040913644471
resnet18_cifar10,sgd_momentum,22142,15,0.8606181544754798,0.012856572641931024
resnet18_cifar10,sgd_momentum,22142,16,0.8521519355648655,0.009721452119594739
resnet18_cifar10,sgd_momentum,22142,17,0.8432189419314383,0.01009215186369005
resnet18_cifar10,sgd_momentum,22142,18,0.8343063757708885,0.01177207604133375
resnet18_cifar10,sgd_momentum,22142,19,0.8252782370772875,0.008993821721725965
resnet18_cifar10,sgd_momentum,22142,20,0.8156155240059898,0.012142878458231154
resnet18_cifar10,sgd_momentum,22142,21,0.8059627552505794,0.009004980971960636
resnet18_cifar10,sgd_momentum,22142,22,0.796217645971614,0.01082596118072093
resnet18_cifar10,sgd_momentum,22142,23,0.7860744610436221,0.01071485145529678
resnet18_cifar10,sgd_momentum,22142,24,0.7748393273917854,0.011286571751680595
resnet18_cifar10,sgd_momentum,22142,25,0.7635857424054558,0.008083573154771198
resnet18_cifar10,sgd_momentum,22142,26,0.7515352571167383,0.008704776665242912
resnet18_cifar10,sgd_momentum,22142,27,0.7398649737872421,0.009377865858940432
resnet18_cifar10,sgd_momentum,22142,28,0.7276232957901559,0.010227083312001775
resnet18_cifar10,sgd_momentum,22142,29,0.7159863794134709,0.009482872454484422
resnet18_cifar10,sgd_momentum,22142,30,0.7028888800366143,0.007732794803170681
resnet18_cifar10,sgd_momentum,22142,31,0.6896411771379195,0.008729120683341085
resnet18_cifar10,sgd_momentum,22142,32,0.6764217411879102,0.006254083431666838
resnet18_cifar10,sgd_momentum,22142,33,0.662290995792853,0.008007285108471826
resnet18_cifar10,sgd_momentum,22142,34,0.6477797776543115,0.00758389259309895
resnet18_cifar10,sgd_momentum,22142,35,0.6335777459350649,0.008688070551927739
resnet18_cifar10,sgd_momentum,22142,36,0.6190448739208257,0.007842812242639781
