arch,optimizer,seed,n_points,d_full,k_initial,k_used,kmax,k_used_over_n_minus_1,connected_at_initial_k,initial_components,connected_at_final_k,final_components,adaptive_growth_used,edge_count,possible_edges,graph_density,edge_median,edge_p95,edge_p99,edge_max,edge_max_over_median,allpair_median,allpair_p95,allpair_p99,allpair_max,edge_max_over_allpair_median,edge_max_over_allpair_p95,edge_p95_over_allpair_p95,near_complete_graph_flag,geo_Lobs,geo_pperm,geo_formal_trigger,decision,kinematic_R,val_acc,trajectory_file,trajectory_sha256,elapsed_sec,geo_zero_frac,geo_null_collapsed,d_full_main
mlp2_mnist,sgd,42,200,203530,12,12,199,0.06030150753768844,True,1,True,1,False,1328,19900,0.06673366834170855,0.045518501911997335,0.4999232417482096,1.3003611272469688,2.0990354413430334,46.11389551780648,1.0692212797750344,4.044982200421204,4.7911396308865255,5.2667371570989445,1.963144094721637,0.518923282560784,0.12359096208038418,False,0.0,1.0,False,matched_step_non_detection,1.2617417447650972,96.9499969482422,exp4_results/trajectories/mlp2_mnist__sgd__seed42.npy,4923cc1172b393ebba26277ca1c47291eefae4ab57af8d63849b6d02db4fb8f2,0.5116133689880371,1.0,True,203530
mlp2_mnist,sgd,1042,200,203530,12,12,199,0.06030150753768844,True,1,True,1,False,1332,19900,0.06693467336683417,0.045487751908758346,0.49948100437284415,1.300209657325003,2.105158835917189,46.27968513576016,1.0583844474817161,4.026731074102589,4.786485519107391,5.267552394084256,1.9890303952634065,0.5227959844290891,0.12404131171934202,False,0.0,1.0,False,matched_step_non_detection,1.257476539702929,96.87999725341795,exp4_results/trajectories/mlp2_mnist__sgd__seed1042.npy,3be62467236159338bfc9b622f0a6a5f311a2fbcd42eced8b2d6abf59d93a4e1,0.4964473247528076,1.0,True,203530
mlp2_mnist,sgd,2042,200,203530,12,12,199,0.06030150753768844,True,1,True,1,False,1327,19900,0.06668341708542713,0.046069380335528515,0.49635145239178136,1.293248283528469,2.1037867123559195,45.665617748451076,1.076445159682318,4.053628161392055,4.797581398806815,5.280912514773013,1.9543835498083688,0.5189885772929256,0.12244622166360888,False,0.0,1.0,False,matched_step_non_detection,1.2665354807421163,96.97000122070312,exp4_results/trajectories/mlp2_mnist__sgd__seed2042.npy,6257cbdd7617437c257afeba13d0e64b20af181cfe4b9cc0f72cc3e55e448036,0.4953184127807617,1.0,True,203530
mlp2_mnist,sgd_momentum,142,200,203530,12,12,199,0.06030150753768844,True,1,True,1,False,1424,19900,0.07155778894472362,0.07187512984277414,1.223591655369562,3.1361948499918126,4.862350390982732,67.64997018511697,1.4805870974978954,8.019296290884036,10.071431785086137,10.91555343883164,3.2840691366259587,0.6063313057168644,0.15258092617931224,False,0.0,1.0,False,matched_step_non_detection,1.3451950672776989,98.0999984741211,exp4_results/trajectories/mlp2_mnist__sgd_momentum__seed142.npy,d7184629714f1d316e68c4113c8f6ea8b181b01585f305b465256c2d050f3a89,0.46341371536254883,1.0,True,203530
mlp2_mnist,sgd_momentum,1142,200,203530,12,12,199,0.06030150753768844,True,1,True,1,False,1420,19900,0.07135678391959799,0.0710709474983462,1.2132909615049503,3.1141412993152118,4.830915993187725,67.97314744160637,1.483109160614894,7.9938052441401934,10.018768382720214,10.857744812211548,3.25728956537601,0.6043324606548792,0.15177889934136105,False,0.0,1.0,False,matched_step_non_detection,1.343287223907115,98.12000274658205,exp4_results/trajectories/mlp2_mnist__sgd_momentum__seed1142.npy,fcc93f767c5ec02a6834acb9e94d127e8e8c5f6f26e5442592fe18ceb0d36d89,0.4585089683532715,1.0,True,203530
mlp2_mnist,sgd_momentum,2142,200,203530,12,12,199,0.06030150753768844,True,1,True,1,False,1421,19900,0.0714070351758794,0.06921258697125166,1.2209289765082372,3.131679514486896,4.8289249970412,69.76946258311636,1.457052454043834,8.023293089584024,10.051041574361673,10.879169423317048,3.3141737510107587,0.6018632178985945,0.15217304950421365,False,0.0,1.0,False,matched_step_non_detection,1.3342586499365732,98.12000274658205,exp4_results/trajectories/mlp2_mnist__sgd_momentum__seed2142.npy,7c9f5cbc6c8ae740f886c590c587c9fa06eabb7995ec1b4c00f556018eb36e7d,0.4518003463745117,1.0,True,203530
mlp2_mnist,adam,242,200,203530,12,12,199,0.06030150753768844,True,1,True,1,False,1317,19900,0.06618090452261306,0.2738126385630914,4.046239524486962,9.49417981572335,14.181885441275028,51.7941228558574,4.781854999630832,19.41728256428556,26.015471030330648,29.461195548212977,2.965770698268126,0.7303743659454804,0.20838340849656536,False,0.0,1.0,False,matched_step_non_detection,1.7797662794112392,98.2699966430664,exp4_results/trajectories/mlp2_mnist__adam__seed242.npy,009fa93ffeb03b4f631dafcddb9ff0f6cebe20572c44e53ee6d569848bce5e78,0.4580371379852295,1.0,True,203530
mlp2_mnist,adam,1242,200,203530,12,48,199,0.24120603015075376,False,2,True,1,True,5633,19900,0.2830653266331658,0.9273449905523169,10.568655755447514,17.226792291477338,21.52331948796224,23.209614229025995,4.622672460548214,20.21919750680954,26.259669767877387,29.414114314177414,4.65603385739449,1.064499195910838,0.5227040169070815,False,0.0,1.0,False,matched_step_non_detection,2.117475014359861,98.18000030517578,exp4_results/trajectories/mlp2_mnist__adam__seed1242.npy,a20a663c69819803ca303c64ef9981e3dc04b989e16ba0965ff977761fbab90d,0.46199727058410645,1.0,True,203530
mlp2_mnist,adam,2242,200,203530,12,12,199,0.06030150753768844,True,1,True,1,False,1326,19900,0.06663316582914573,0.27924610313369225,4.071698834046484,9.419448942330947,14.169677460852176,50.7426148540291,4.816645532902657,19.72215291445719,26.171008764109327,29.57087989743621,2.941814456566447,0.7184650439691335,0.20645306076404807,False,0.0,1.0,False,matched_step_non_detection,1.8391112808201415,98.23999786376952,exp4_results/trajectories/mlp2_mnist__adam__seed2242.npy,18dbed06a9537e3ea3688a068b5cb3086197b063782790d32570f1093c20d2c1,0.4536705017089844,1.0,True,203530
mlp2_mnist,adamw,342,200,203530,12,48,199,0.24120603015075376,False,2,True,1,True,5712,19900,0.287035175879397,0.9660461036354215,11.110866629325633,18.031249184639726,24.5332422420651,25.395519064479725,4.644501127488857,19.698833395368773,25.528160325317337,28.742796209603185,5.2822125710892465,1.2454159974687466,0.5640367836167015,False,0.0,1.0,False,matched_step_non_detection,2.2886616231410697,98.31999969482422,exp4_results/trajectories/mlp2_mnist__adamw__seed342.npy,a041169be69ea1560ebf0a66156a856138509984bb75d4f152551a262397e3a8,0.5114212036132812,0.985,True,203530
mlp2_mnist,adamw,1342,200,203530,12,24,199,0.12060301507537688,False,2,True,1,True,2713,19900,0.1363316582914573,0.47389668537764157,6.918362987393584,13.535328276489766,18.042735153013258,38.073140643718965,4.694744221511966,19.51185170286018,25.459964160935126,28.758913569230135,3.8431774558313765,0.9247064516366484,0.35457234365814133,False,0.0,1.0,False,matched_step_non_detection,2.2420301447014643,98.30999755859376,exp4_results/trajectories/mlp2_mnist__adamw__seed1342.npy,81e39e0a914000a3fb0690c02f09d47b31817cf48305734834412f8dc74cb0a7,0.48032617568969727,0.965,True,203530
mlp2_mnist,adamw,2342,200,203530,12,48,199,0.24120603015075376,False,2,True,1,True,5526,19900,0.27768844221105526,0.8806858887134152,10.150428094736961,17.123855905835214,21.139169783762327,24.00307539231759,4.6548905232532585,18.82285493814507,24.828586940815843,27.637626097028036,4.5412818364166,1.1230586355379095,0.5392608150087945,False,0.0001964569091796,0.0199004975124378,True,matched_step_trigger,2.333590152924058,98.2300033569336,exp4_results/trajectories/mlp2_mnist__adamw__seed2342.npy,11274f86c8ba0328da3104ced2738abb8caf2a4ce39ca6726abba9dc4cbd1ed2,0.46311378479003906,0.96,True,203530
smallcnn_cifar10,sgd,10042,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1329,19900,0.06678391959798995,0.11162667149274982,0.7341942325712549,1.3058786595438974,1.6491170564363538,14.77350380843964,2.1547683238947544,5.739302859466108,6.269508914488409,6.389672197062686,0.765333812525516,0.28733752109214766,0.12792393964019255,False,0.0,1.0,False,matched_step_non_detection,1.971409494730726,64.44999694824219,exp4_results/trajectories/smallcnn_cifar10__sgd__seed10042.npy,cbf064f02589d0759260fe4f591bbf925f0dc74b81ae1a2220d6d5fefbe81bf2,0.8422303199768066,1.0,True,321290
smallcnn_cifar10,sgd,11042,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1327,19900,0.06668341708542713,0.10757511485251363,0.7503797710764013,1.224187035113529,1.5723475785409324,14.616276084687593,2.0378313949720432,5.567611667564585,6.0978480029964715,6.205516858322532,0.7715788373952948,0.282409706786974,0.13477588163121687,False,0.0,1.0,False,matched_step_non_detection,2.0229271016983743,62.93000030517578,exp4_results/trajectories/smallcnn_cifar10__sgd__seed11042.npy,3b710baadbd342a0acb0571d2a085915abae0bd7538b12d70428d651117fe493,0.8586843013763428,1.0,True,321290
smallcnn_cifar10,sgd,12042,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1338,19900,0.06723618090452262,0.10821199198560388,0.7647920202334437,1.3170513937797423,1.6769557307365088,15.496949089931805,2.068677885141993,5.614629872882852,6.181592863901419,6.2975616903801885,0.8106413003107986,0.2986760959676886,0.1362141472454038,False,0.0,1.0,False,matched_step_non_detection,1.955401023480538,63.68999862670898,exp4_results/trajectories/smallcnn_cifar10__sgd__seed12042.npy,50ffa24b7317feb456315cd2b316dc7cd58b52eae1cf75584fb991425a858086,0.8763821125030518,1.0,True,321290
smallcnn_cifar10,sgd_momentum,10142,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1380,19900,0.06934673366834171,0.6697093185733379,2.7464648799366858,4.780642802153381,6.848553756559066,10.226158673046559,6.139443811363185,18.493256910929706,20.321817680236983,21.035047902550644,1.1155006816549586,0.37032707594686204,0.14851169229760436,False,0.0,1.0,False,matched_step_non_detection,4.07059593520255,82.80999755859375,exp4_results/trajectories/smallcnn_cifar10__sgd_momentum__seed10142.npy,bbfb247c5936ed3107febfb553fcd0e46ddb94427215f2df1dd0d6d821c98442,0.8393754959106445,1.0,True,321290
smallcnn_cifar10,sgd_momentum,11142,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1383,19900,0.06949748743718592,0.6840860821350213,2.7996305593329045,4.860282432387293,6.930099743460223,10.130449843127003,6.143568527733009,18.617841327848264,20.50476464812797,21.2135780638154,1.128025139163918,0.3722289615334685,0.15037353203483975,False,0.0,1.0,False,matched_step_non_detection,4.104092807785076,83.38999938964844,exp4_results/trajectories/smallcnn_cifar10__sgd_momentum__seed11142.npy,e5cbf2f45ce2cba28afb935f72e7f345a2238eb64940ffed3327a7536688454c,0.8438608646392822,1.0,True,321290
smallcnn_cifar10,sgd_momentum,12142,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1387,19900,0.06969849246231155,0.6779295788889048,2.8664262433864836,4.908399600397711,6.94930883591538,10.250782754301301,6.12942281064304,18.36916167519704,20.324252186446163,21.01089395398111,1.1337623542379176,0.3783138805565801,0.15604556669870892,False,0.0,1.0,False,matched_step_non_detection,4.100032562517629,83.44000244140625,exp4_results/trajectories/smallcnn_cifar10__sgd_momentum__seed12142.npy,a8d4344eb11fb038e3f0f1609e4f914e6ece3b39b17af015c49004c6032c21f1,0.8396396636962891,1.0,True,321290
smallcnn_cifar10,adam,10242,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1388,19900,0.06974874371859296,2.0470788180285258,6.411793330918561,11.91753834918823,16.56633013183394,8.092668433636733,15.0489905492987,40.264605744366335,43.5500711040679,44.76806085806877,1.1008266685771058,0.4114365414878407,0.15924142835585853,False,0.0,1.0,False,matched_step_non_detection,5.804539119545645,83.11000061035156,exp4_results/trajectories/smallcnn_cifar10__adam__seed10242.npy,62e81b494dd776ecdf50964aaa9ea1e391ebbbadf6386c8323f218ca9cfc4544,0.858422040939331,1.0,True,321290
smallcnn_cifar10,adam,11242,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1387,19900,0.06969849246231155,2.1663983514759453,6.712272382605171,12.313171988336057,17.389247758277268,8.026800678841969,15.341796940858142,41.13560731883901,44.676774462386646,45.93240721805847,1.133455736985101,0.42272981710210544,0.16317426239945088,False,0.0,1.0,False,matched_step_non_detection,5.967587772596174,83.54000091552734,exp4_results/trajectories/smallcnn_cifar10__adam__seed11242.npy,3d1be0fdade14c06421bece776a703af9097472fe33124d8003e3ddcfdcd47c5,0.8465495109558105,1.0,True,321290
smallcnn_cifar10,adam,12242,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1392,19900,0.06994974874371859,2.130331535910544,6.451822198584374,11.894584131953096,16.77134829453203,7.872647056015985,15.124852274205885,40.65092248466297,44.09329121121432,45.32601391941047,1.1088603042512348,0.41256993124471436,0.1587128115239795,False,0.0,1.0,False,matched_step_non_detection,5.925733613983587,83.69000244140625,exp4_results/trajectories/smallcnn_cifar10__adam__seed12242.npy,d0051c2c048fd948f9b0966985d3b3d3f502eed04d11ee7ed21a3065be541904,0.8685817718505859,1.0,True,321290
smallcnn_cifar10,adamw,10342,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1385,19900,0.06959798994974874,2.002836772388762,6.2965341430640285,11.676651929669594,16.382254372967147,8.179525460489737,14.421430490831849,37.943596380837185,41.119217376706814,42.25049381819824,1.135965976702569,0.4317528103698761,0.16594457941904073,False,0.0,1.0,False,matched_step_non_detection,6.05332313919139,83.58999633789062,exp4_results/trajectories/smallcnn_cifar10__adamw__seed10342.npy,b78cbf2e80019613d420f0499ab3fdcc439e78439a2efb9dc4f42bd8f15fbc65,0.9279119968414307,1.0,True,321290
smallcnn_cifar10,adamw,11342,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1390,19900,0.06984924623115578,2.0664335713996165,6.379231237499626,11.807085782208304,16.61527840738779,8.040557720965621,14.73614096747177,39.23496288188819,42.36065801178509,43.39703459098035,1.1275189647047257,0.4234814356115368,0.16259047464128662,False,0.0,1.0,False,matched_step_non_detection,6.021956368902862,83.6500015258789,exp4_results/trajectories/smallcnn_cifar10__adamw__seed11342.npy,ff0f794739cace238acec4872eead047cd35f9a71b7519363c789e77c548100f,0.8846449851989746,1.0,True,321290
smallcnn_cifar10,adamw,12342,200,321290,12,12,199,0.06030150753768844,True,1,True,1,False,1397,19900,0.07020100502512563,1.9812424770512445,6.150747664493994,11.359617695535912,15.933892716074297,8.042373864193165,14.124486263099932,37.77961208929639,40.85885260724206,41.876086076904414,1.128104231139386,0.42175903443403057,0.16280600367086465,False,0.0,1.0,False,matched_step_non_detection,5.976859907060671,83.36000061035156,exp4_results/trajectories/smallcnn_cifar10__adamw__seed12342.npy,11fdf8ac11dce3880112f22a719e6c7098ab2b52f73691b465bfc16022c9dc4c,0.8971779346466064,1.0,True,321290
resnet18_cifar10,sgd,20042,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1358,19900,0.06824120603015076,0.1733374455117351,0.8760075726909516,1.5299598679942497,2.2018408039557755,12.702626356599943,2.177594568605122,6.415266320680283,7.081845056450315,7.337573980677402,1.0111344121165646,0.3432189240308805,0.136550460869709,False,0.0,1.0,False,matched_step_non_detection,3.133113949986415,82.16000366210938,exp4_results/trajectories/resnet18_cifar10__sgd__seed20042.npy,af4d36aa5cd192e3ba6cd0bbf228eb33176e14c9bf87ef78b484cf9981d6bccb,27.35631823539734,1.0,True,11173962
resnet18_cifar10,sgd,21042,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1358,19900,0.06824120603015076,0.17524737534255086,0.8628844280159281,1.5421993384028072,2.236356990871187,12.761143991384094,2.176922263197038,6.451863666681397,7.114815028955538,7.382385224614732,1.027302181928093,0.34662186097015607,0.13374188801785866,False,0.0,1.0,False,matched_step_non_detection,3.168347741440108,82.1500015258789,exp4_results/trajectories/resnet18_cifar10__sgd__seed21042.npy,ec16b1098fcdb12db9af69463b8c49b57e2b0db75d4fe49ddb75fb9c6751e23c,28.487831354141235,1.0,True,11173962
resnet18_cifar10,sgd,22042,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1351,19900,0.0678894472361809,0.17489741251918808,0.8380962872955052,1.5184053997772513,2.186722860757463,12.502888574781252,2.1969915666663953,6.444610727922954,7.084993828553497,7.336457511137542,0.9953260148715506,0.3393103095090876,0.13004606836284227,False,0.0,1.0,False,matched_step_non_detection,3.196324428124876,81.86000061035156,exp4_results/trajectories/resnet18_cifar10__sgd__seed22042.npy,62601ae881e517143488de7bd7ced70db411d6e86d98da2e99f408e458164419,27.50579595565796,1.0,True,11173962
resnet18_cifar10,sgd_momentum,20142,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1479,19900,0.074321608040201,0.5007761038844036,3.49216481743495,6.202238693817276,8.773532364213331,17.51987024968157,3.9887701357909067,16.81088978387776,19.115845828522474,19.693671111300986,2.1995582762433328,0.5218957757147953,0.2077323010459478,False,0.0,1.0,False,matched_step_non_detection,5.774062121937031,89.83000183105469,exp4_results/trajectories/resnet18_cifar10__sgd_momentum__seed20142.npy,3d665843b3298b1ef75967938fc87174919121f1571e518579c2020ac8711a1c,27.096484899520874,1.0,True,11173962
resnet18_cifar10,sgd_momentum,21142,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1485,19900,0.07462311557788945,0.5093241279467792,3.532356182258217,6.31755231846751,8.798907317466973,17.275653821703735,4.003117234305842,16.908304017599445,19.189638386618512,19.745700308507445,2.198013898284082,0.5203897036809774,0.20891250704868236,False,0.0,1.0,False,matched_step_non_detection,5.802696510079244,89.8499984741211,exp4_results/trajectories/resnet18_cifar10__sgd_momentum__seed21142.npy,72a1f461d8fe1f098b43cefa069497cafb3c05e5eb0f70a2d0cdd2f64f74aa11,28.96031665802002,1.0,True,11173962
resnet18_cifar10,sgd_momentum,22142,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1484,19900,0.07457286432160803,0.5027126865785152,3.480070191059973,6.176758532839847,8.717823013692561,17.34156158462821,3.958086964775315,16.759532908527007,19.058590708902972,19.62961523344161,2.202534479730724,0.5201710012608132,0.2076472065214393,False,0.0,1.0,False,matched_step_non_detection,5.748698083847414,89.6500015258789,exp4_results/trajectories/resnet18_cifar10__sgd_momentum__seed22142.npy,6453012e19eda11d93ec50459e125b56a9daf2f3e589583658a5578e914644ff,28.69659924507141,1.0,True,11173962
resnet18_cifar10,adam,20242,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1393,19900,0.07,13.997565031832359,33.96417474353511,46.299142101992445,64.92022034135009,4.637965259936859,67.23202460957134,175.31101873005682,196.21280691565823,203.1227419263302,0.9656145373927487,0.3703145461798588,0.1937366800419591,False,0.0,1.0,False,matched_step_non_detection,8.632819760441034,93.22000122070312,exp4_results/trajectories/resnet18_cifar10__adam__seed20242.npy,e245d052d1323381c77dc236245d626a60d66687c0f88661f5974a5807edd942,26.735326051712036,1.0,True,11173962
resnet18_cifar10,adam,21242,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1398,19900,0.07025125628140703,13.941711338359266,34.13233425226872,46.46278687380903,65.47117012086562,4.6960641008771535,67.52245277835303,175.9237199301949,196.8431648316624,203.82626561762018,0.9696207324662532,0.37215658097068255,0.1940178065005217,False,0.0,1.0,False,matched_step_non_detection,8.660769822814046,93.62000274658205,exp4_results/trajectories/resnet18_cifar10__adam__seed21242.npy,77e272c76c6e2896e60474e814528f830aa737fc7ad4b3a5a8a3e5ef6b6240aa,27.124855756759644,0.995,True,11173962
resnet18_cifar10,adam,22242,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1395,19900,0.07010050251256282,13.840786213797577,34.07425913105086,46.335925749779186,65.02714653889724,4.698226353216005,67.610325525171,175.68577886715676,196.48384773627757,203.4973751010782,0.9617931289901419,0.37013323991389524,0.19395001320406027,False,0.0,1.0,False,matched_step_non_detection,8.685637741413768,93.38999938964844,exp4_results/trajectories/resnet18_cifar10__adam__seed22242.npy,4b0f1e03ec84e63a61da54d38a3aa0f831b046e122dca277224e70b0188b6303,27.081413507461548,1.0,True,11173962
resnet18_cifar10,adamw,20342,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1396,19900,0.07015075376884422,13.824061128558032,34.653587136621674,47.208934395139636,66.25420365646173,4.792672937447276,66.54430168793154,168.88106670062524,189.19183064459622,196.14465869487466,0.9956405278271421,0.39231279711129424,0.20519521704615792,False,0.0,1.0,False,matched_step_non_detection,9.126700166153976,93.9000015258789,exp4_results/trajectories/resnet18_cifar10__adamw__seed20342.npy,c3e913cf41d8e6cd183b99fab6a36324efc72d5eed2d270bf623d86b6d7fe84d,26.88405680656433,1.0,True,11173962
resnet18_cifar10,adamw,21342,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1394,19900,0.0700502512562814,13.837404901899294,34.225787095539076,47.470516130601894,66.46719627181926,4.803443762976922,66.07443785482309,167.9540077031741,188.48331524430245,195.46800378440554,1.0059441809835465,0.39574641403786354,0.20378071094335695,False,0.0,1.0,False,matched_step_non_detection,9.115293932489228,93.41000366210938,exp4_results/trajectories/resnet18_cifar10__adamw__seed21342.npy,d0cd461058b9da769d21435c0ba84b764b7e2bfd270a864a0031e1d148be2fc1,27.375439405441284,0.995,True,11173962
resnet18_cifar10,adamw,22342,200,11173962,12,12,199,0.06030150753768844,True,1,True,1,False,1392,19900,0.06994974874371859,13.908688996426244,34.30251909316654,46.34944788371121,64.62963275614001,4.646709173865457,66.4130167695257,167.75823076627213,187.5985667190864,194.27057527319386,0.9731470711596257,0.385254615889365,0.20447592309767534,False,0.0,1.0,False,matched_step_non_detection,9.16235162077932,93.73999786376952,exp4_results/trajectories/resnet18_cifar10__adamw__seed22342.npy,316005301058dd17f0aaaf1ffe42785970fabb5053f521dea489b10efb7be127,27.472082138061523,1.0,True,11173962
