dataset,type,k,N_SAMPLES,SUBSAMPLE,N_NULLS,GEODESIC_MAX_K,GEODESIC_PCT,ALPHA,DELTA_MIN,LOBS_MULT,Lobs,null_med,null_max,TSR,pperm,pct,zrob,delta,zero_frac,null_collapsed,zrob_collapsed,fallback,separation_flag,formal_trigger,nominal_trigger,k_init,k_used,seed
helix_p10_r2,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.0032331831753253937,0.09161798469722271,0.48876482248306274,0.03528983076821721,1.0,0.0,-1.9945558764292446,-0.48553163930773735,0.0,False,False,False,False,False,False,6,6,100
helix_p10_r2,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.0031218379735946655,0.09533332102000713,0.4153243601322174,0.03274655639980017,1.0,0.0,-2.0615969228379902,-0.41220252215862274,0.0,False,False,False,False,False,False,6,6,200
helix_p10_r2,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.002874898724257946,0.08039579354226589,0.394385427236557,0.03575931771493476,1.0,0.0,-2.1328393542161446,-0.39151052851229906,0.0,False,False,False,False,False,False,6,6,300
helix_p10_r2,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.002158772200345993,0.087470144033432,0.3395390585064888,0.024680103413299598,1.0,0.0,-2.193573999694165,-0.3373802863061428,0.0,False,False,False,False,False,False,6,6,400
helix_p10_r2,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.002934686839580536,0.07932629995048046,0.31831902265548706,0.03699513076212457,1.0,0.0,-2.2575215274359066,-0.3153843358159065,0.0,False,False,False,False,False,False,6,6,500
helix_p10_r2,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.0026586437597870827,0.08520521782338619,0.3119204416871071,0.031202828038850036,1.0,0.0,-2.0972571722015343,-0.30926179792732,0.0,False,False,False,False,False,False,6,6,600
helix_p10_r2,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.0033325795084238052,0.09310702793300152,0.33834902197122574,0.03579299632231939,1.0,0.0,-1.801089626959451,-0.33501644246280193,0.0,False,False,False,False,False,False,8,8,100
helix_p10_r2,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.003205118700861931,0.0931099858134985,0.4072345718741417,0.03442293189956484,1.0,0.0,-2.2090881377492186,-0.40402945317327976,0.0,False,False,False,False,False,False,8,8,200
helix_p10_r2,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.0029730191454291344,0.08581472933292389,0.33738894760608673,0.03464462532836835,1.0,0.0,-2.1284517533870213,-0.3344159284606576,0.0,False,False,False,False,False,False,8,8,300
helix_p10_r2,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.0022323792800307274,0.08520952798426151,0.3378638029098511,0.026198704919675842,1.0,0.0,-2.090514349957807,-0.33563142362982035,0.0,False,False,False,False,False,False,8,8,400
helix_p10_r2,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.0030298493802547455,0.07829561084508896,0.3123626485466957,0.038697563599200055,1.0,0.0,-2.0245848281311756,-0.30933279916644096,0.0,False,False,False,False,False,False,8,8,500
helix_p10_r2,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.002732575871050358,0.08618666976690292,0.2825302183628082,0.0317053191451656,1.0,0.0,-2.0683996962855624,-0.27979764249175787,0.0,False,False,False,False,False,False,8,8,600
helix_p10_r2,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.003364378586411476,0.08791027218103409,0.32476481795310974,0.03827059685863471,1.0,0.0,-1.84721727074741,-0.32140043936669827,0.0,False,False,False,False,False,False,10,10,100
helix_p10_r2,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.003240346908569336,0.09445428475737572,0.39757124334573746,0.03430598110883475,1.0,0.0,-2.080784527474602,-0.3943308964371681,0.0,False,False,False,False,False,False,10,10,200
helix_p10_r2,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.003009355627000332,0.08086495287716389,0.3276154473423958,0.03721458456217012,1.0,0.0,-2.1488890826227083,-0.32460609171539545,0.0,False,False,False,False,False,False,10,10,300
helix_p10_r2,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.002254432998597622,0.08276399224996567,0.3354443982243538,0.02723929739591939,1.0,0.0,-2.0160911719747165,-0.33318996522575617,0.0,False,False,False,False,False,False,10,10,400
helix_p10_r2,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.0030773989856243134,0.07670777477324009,0.30854471772909164,0.04011847553499572,1.0,0.0,-2.0491580790246298,-0.30546731874346733,0.0,False,False,False,False,False,False,10,10,500
helix_p10_r2,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.002776338718831539,0.08728422969579697,0.2896149903535843,0.03180802223352177,1.0,0.0,-2.1462446791775633,-0.28683865163475275,0.0,False,False,False,False,False,False,10,10,600
helix_p10_r2,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.0034077297896146774,0.0845230482518673,0.2860296294093132,0.04031716626475402,1.0,0.0,-2.06835547475179,-0.2826218996196985,0.0,False,False,False,False,False,False,12,12,100
helix_p10_r2,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.0032613109797239304,0.09176690317690372,0.3364453539252281,0.03553907636396312,1.0,0.0,-2.02404537931857,-0.3331840429455042,0.0,False,False,False,False,False,False,12,12,200
helix_p10_r2,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.0030374890193343163,0.07789047993719578,0.332109272480011,0.038996922624491344,1.0,0.0,-2.379922883984921,-0.32907178346067667,0.0,False,False,False,False,False,False,12,12,300
helix_p10_r2,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.0022730911150574684,0.08337860368192196,0.3450114503502846,0.027262283303540795,1.0,0.0,-2.228560209287977,-0.3427383592352271,0.0,False,False,False,False,False,False,12,12,400
helix_p10_r2,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.003110598772764206,0.07398195751011372,0.2958044037222862,0.042045369944380365,1.0,0.0,-2.144819367713431,-0.292693804949522,0.0,False,False,False,False,False,False,12,12,500
helix_p10_r2,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.002793317660689354,0.07924847304821014,0.27970846742391586,0.035247589678539484,1.0,0.0,-2.2824076455394735,-0.2769151497632265,0.0,False,False,False,False,False,False,12,12,600
helix_p10_r2,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.003424961119890213,0.08018362149596214,0.4118756502866745,0.0427139739506524,1.0,0.0,-1.8482355058991482,-0.4084506891667843,0.0,False,False,False,False,False,False,14,14,100
helix_p10_r2,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.0032857097685337067,0.08667423948645592,0.31627851724624634,0.037908723375752684,1.0,0.0,-2.067574608910625,-0.31299280747771263,0.0,False,False,False,False,False,False,14,14,200
helix_p10_r2,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.003061615861952305,0.07822427526116371,0.29995696246623993,0.03913894825732156,1.0,0.0,-2.253334303922796,-0.2968953466042876,0.0,False,False,False,False,False,False,14,14,300
helix_p10_r2,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.002292260527610779,0.0788838155567646,0.3436494693160057,0.029058692349030895,1.0,0.0,-2.001847342080114,-0.34135720878839493,0.0,False,False,False,False,False,False,14,14,400
helix_p10_r2,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.0031251832842826843,0.07255931384861469,0.2914205566048622,0.043070739212885754,1.0,0.0,-2.360745269842352,-0.28829537332057953,0.0,False,False,False,False,False,False,14,14,500
helix_p10_r2,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.002808988094329834,0.07724937424063683,0.25866617262363434,0.03636259998098225,1.0,0.0,-2.290842923825097,-0.2558571845293045,0.0,False,False,False,False,False,False,14,14,600
helix_p10_r2,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.0034358371049165726,0.07720962166786194,0.2901165187358856,0.04450011579712506,1.0,0.0,-1.8324434135679175,-0.28668068163096905,0.0,False,False,False,False,False,False,16,16,100
helix_p10_r2,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.0033050067722797394,0.08447138965129852,0.29832374304533005,0.03912575353482193,1.0,0.0,-1.9431047945101756,-0.2950187362730503,0.0,False,False,False,False,False,False,16,16,200
helix_p10_r2,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.003071240149438381,0.07988033816218376,0.2841165214776993,0.03844801136375124,1.0,0.0,-1.9919311877724066,-0.2810452813282609,0.0,False,False,False,False,False,False,16,16,300
helix_p10_r2,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.0023025162518024445,0.0769035555422306,0.5012725442647934,0.02994030946343055,1.0,0.0,-1.916993537899832,-0.49897002801299095,0.0,False,False,False,False,False,False,16,16,400
helix_p10_r2,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.0031336992979049683,0.06862979754805565,0.27854955941438675,0.045660914206617643,1.0,0.0,-1.882030199262422,-0.2754158601164818,0.0,False,False,False,False,False,False,16,16,500
helix_p10_r2,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.0028185853734612465,0.07604880444705486,0.2737751603126526,0.0370628492310682,1.0,0.0,-1.9649257233881867,-0.27095657493919134,0.0,False,False,False,False,False,False,16,16,600
helix_p10_r2,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.0034595802426338196,0.07188055478036404,0.2951205372810364,0.048129570690664175,1.0,0.0,-1.685564800263419,-0.29166095703840256,0.0,False,False,False,False,False,False,20,20,100
helix_p10_r2,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.0033238474279642105,0.07654050178825855,0.2976369857788086,0.043425994738261156,1.0,0.0,-1.6172452618243862,-0.2943131383508444,0.0,False,False,False,False,False,False,20,20,200
helix_p10_r2,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.003089570440351963,0.07380572706460953,0.2604418247938156,0.0418608496005397,1.0,0.0,-1.9401069448596229,-0.25735225435346365,0.0,False,False,False,False,False,False,20,20,300
helix_p10_r2,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.002322363667190075,0.07324154675006866,0.4603690356016159,0.031708282664800344,1.0,0.0,-1.6144650162230678,-0.45804667193442583,0.0,False,False,False,False,False,False,20,20,400
helix_p10_r2,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.0031569916754961014,0.06417468562722206,0.273488312959671,0.0491937224871695,1.0,0.0,-1.5136889222847647,-0.2703313212841749,0.0,False,False,False,False,False,False,20,20,500
helix_p10_r2,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.0028415368869900703,0.06927292421460152,0.27558180689811707,0.04101944474216529,1.0,0.0,-1.7046966107876216,-0.272740270011127,0.0,False,False,False,False,False,False,20,20,600
helix_p25_r3,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.0004075514152646065,0.022226951085031033,0.07898533344268799,0.018335911825564787,1.0,0.0,-2.622965731712468,-0.07857778202742338,0.0,False,False,False,False,False,False,6,6,100
helix_p25_r3,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.002103712409734726,0.022002283483743668,0.06642420217394829,0.09561336718497584,1.0,0.0,-2.634251082480056,-0.06432048976421356,0.0,False,False,False,False,False,False,6,6,200
helix_p25_r3,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.0007432131096720695,0.022026320919394493,0.07518256083130836,0.03374204490882168,1.0,0.0,-2.3222487645668193,-0.0744393477216363,0.0,False,False,False,False,False,False,6,6,300
helix_p25_r3,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.0009897984564304352,0.021743394434452057,0.09056181460618973,0.04552180016642635,1.0,0.0,-2.9346331809051236,-0.08957201614975929,0.0,False,False,False,False,False,False,6,6,400
helix_p25_r3,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.0021380921825766563,0.022606820799410343,0.09043818525969982,0.09457730485207576,1.0,0.0,-2.8716293415875005,-0.08830009307712317,0.0,False,False,False,False,False,False,6,6,500
helix_p25_r3,helix,6,1200,600,200,50,95.0,0.05,0.001,5.0,0.0004935543984174728,0.021701183170080185,0.0710584968328476,0.022743202272731473,1.0,0.0,-2.8948279643756836,-0.07056494243443012,0.0,False,False,False,False,False,False,6,6,600
helix_p25_r3,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.00041252095252275467,0.02235475741326809,0.07984664291143417,0.01845338532993698,1.0,0.0,-3.0283574237592292,-0.07943412195891142,0.0,False,False,False,False,False,False,8,8,100
helix_p25_r3,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.0021348726004362106,0.022443894296884537,0.06402194499969482,0.09512041770030233,1.0,0.0,-2.713237893251071,-0.061887072399258614,0.0,False,False,False,False,False,False,8,8,200
helix_p25_r3,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.0007547885179519653,0.02177883591502905,0.08133891597390175,0.03465697252424989,1.0,0.0,-2.6505677462423614,-0.08058412745594978,0.0,False,False,False,False,False,False,8,8,300
helix_p25_r3,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010050581768155098,0.022570613771677017,0.08803106471896172,0.04452950136571778,1.0,0.0,-2.748738729971532,-0.0870260065421462,0.0,False,False,False,False,False,False,8,8,400
helix_p25_r3,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.00217366311699152,0.022342934273183346,0.09332749247550964,0.0972863765482732,1.0,0.0,-3.153416298737814,-0.09115382935851812,0.0,False,False,False,False,False,False,8,8,500
helix_p25_r3,helix,8,1200,600,200,50,95.0,0.05,0.001,5.0,0.0005015591159462929,0.02323687355965376,0.06600158661603928,0.021584621297572777,1.0,0.0,-3.0872748032115536,-0.06550002750009298,0.0,False,False,False,False,False,False,8,8,600
helix_p25_r3,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.00041538383811712265,0.02077571302652359,0.08330079168081284,0.01999372236066332,1.0,0.0,-2.3156684047454283,-0.08288540784269571,0.0,False,False,False,False,False,False,10,10,100
helix_p25_r3,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.0021472368389368057,0.020124631002545357,0.0597777646034956,0.10669695452098113,1.0,0.0,-1.8850831580120293,-0.05763052776455879,0.0,False,False,False,False,False,False,10,10,200
helix_p25_r3,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.0007609399035573006,0.02149358205497265,0.07640669494867325,0.03540312180518325,1.0,0.0,-2.2908765789225427,-0.07564575504511595,0.0,False,False,False,False,False,False,10,10,300
helix_p25_r3,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010127052664756775,0.020342225208878517,0.07350235059857368,0.049783406487107974,1.0,0.0,-2.5180816072863066,-0.07248964533209801,0.0,False,False,False,False,False,False,10,10,400
helix_p25_r3,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.0021874457597732544,0.019980592653155327,0.08411029912531376,0.10947852236596874,1.0,0.0,-2.2260665434627303,-0.0819228533655405,0.0,False,False,False,False,False,False,10,10,500
helix_p25_r3,helix,10,1200,600,200,50,95.0,0.05,0.001,5.0,0.0005051121115684509,0.020995712839066982,0.05615575611591339,0.024057869119095816,1.0,0.0,-2.8748086777002144,-0.05565064400434494,0.0,False,False,False,False,False,False,10,10,600
helix_p25_r3,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.00041765719652175903,0.018921381793916225,0.0838647186756134,0.02207329258764678,1.0,0.0,-2.3110555305780265,-0.08344706147909164,0.0,False,False,False,False,False,False,12,12,100
helix_p25_r3,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.002156888134777546,0.018069974146783352,0.06165982969105244,0.1193631001980228,1.0,0.0,-1.9706054358533445,-0.05950294155627489,0.0,False,False,False,False,False,False,12,12,200
helix_p25_r3,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.0007645878940820694,0.01900049578398466,0.0756639838218689,0.04024041807826367,1.0,0.0,-1.9115949122521103,-0.07489939592778683,0.0,False,False,False,False,False,False,12,12,300
helix_p25_r3,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010167313739657402,0.017332322895526886,0.07343950122594833,0.05866099887681395,1.0,0.0,-2.110272422200391,-0.0724227698519826,0.0,False,False,False,False,False,False,12,12,400
helix_p25_r3,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.0022025099024176598,0.018024238757789135,0.07802357710897923,0.12219711089566282,1.0,0.0,-2.023472040212432,-0.07582106720656157,0.0,False,False,False,False,False,False,12,12,500
helix_p25_r3,helix,12,1200,600,200,50,95.0,0.05,0.001,5.0,0.0005075214430689812,0.01800309307873249,0.05477864295244217,0.02819079148351115,1.0,0.0,-2.338033450692007,-0.05427112150937319,0.0,False,False,False,False,False,False,12,12,600
helix_p25_r3,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.0004186965525150299,0.016188976354897022,0.05298355221748352,0.02586306529273019,1.0,0.0,-2.0908840268843916,-0.05256485566496849,0.0,False,False,False,False,False,False,14,14,100
helix_p25_r3,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.002163066528737545,0.01613243017345667,0.05527937412261963,0.13408187764311189,1.0,0.0,-1.781084134182214,-0.053116307593882084,0.0,False,False,False,False,False,False,14,14,200
helix_p25_r3,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.0007672766223549843,0.01559825986623764,0.07520689070224762,0.049189885851726387,1.0,0.0,-2.01413344841174,-0.07443961407989264,0.0,False,False,False,False,False,False,14,14,300
helix_p25_r3,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.001020488329231739,0.01587412692606449,0.0702422522008419,0.06428626493415925,1.0,0.0,-2.1978708487197234,-0.06922176387161016,0.0,False,False,False,False,False,False,14,14,400
helix_p25_r3,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.002208217978477478,0.015653000213205814,0.07400651462376118,0.14107314561162654,1.0,0.0,-2.164108827131562,-0.0717982966452837,0.0,False,False,False,False,False,False,14,14,500
helix_p25_r3,helix,14,1200,600,200,50,95.0,0.05,0.001,5.0,0.0005090069025754929,0.01516270637512207,0.05449990555644035,0.03356966031981381,1.0,0.0,-2.3701711285457474,-0.05399089865386486,0.0,False,False,False,False,False,False,14,14,600
helix_p25_r3,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.00041959621012210846,0.015079460106790066,0.051554299890995026,0.02782567858018634,1.0,0.0,-2.5184798707922766,-0.05113470368087292,0.0,False,False,False,False,False,False,16,16,100
helix_p25_r3,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.002170099876821041,0.014108089730143547,0.05210116505622864,0.15381954029045866,1.0,0.0,-2.348235752933386,-0.0499310651794076,0.0,False,False,False,False,False,False,16,16,200
helix_p25_r3,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.000768822617828846,0.01517786830663681,0.07045915350317955,0.05065418952423045,1.0,0.0,-2.129094911704866,-0.0696903308853507,0.0,False,False,False,False,False,False,16,16,300
helix_p25_r3,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010239025577902794,0.014831531792879105,0.07313389703631401,0.06903552323657079,1.0,0.0,-2.3810779888421707,-0.07210999447852373,0.0,False,False,False,False,False,False,16,16,400
helix_p25_r3,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.002212628722190857,0.014872664585709572,0.0735076256096363,0.148771506900525,1.0,0.0,-2.243120577479224,-0.07129499688744545,0.0,False,False,False,False,False,False,16,16,500
helix_p25_r3,helix,16,1200,600,200,50,95.0,0.05,0.001,5.0,0.000510060228407383,0.01419660821557045,0.06012850999832153,0.03592831616019625,1.0,0.0,-2.714428421207009,-0.05961844976991415,0.0,False,False,False,False,False,False,16,16,600
helix_p25_r3,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.00042140204459428787,0.014442941173911095,0.0498528778553009,0.029177024228715095,1.0,0.0,-3.0829804958426026,-0.049431475810706615,0.0,False,False,False,False,False,False,20,20,100
helix_p25_r3,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.002177175134420395,0.01369289867579937,0.0489165373146534,0.1590003100007818,1.0,0.0,-2.513903369503347,-0.046739362180233,0.0,False,False,False,False,False,False,20,20,200
helix_p25_r3,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.0007718484848737717,0.013589215464890003,0.0645010657608509,0.056798605247754874,1.0,0.0,-2.472839488782844,-0.06372921727597713,0.0,False,False,False,False,False,False,20,20,300
helix_p25_r3,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010285275056958199,0.014401971362531185,0.07159307226538658,0.07141574439595591,1.0,0.0,-2.52491170284802,-0.07056454475969076,0.0,False,False,False,False,False,False,20,20,400
helix_p25_r3,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.0022211046889424324,0.014206107705831528,0.0574914887547493,0.15634857448492614,1.0,0.0,-2.460442066475795,-0.055270384065806866,0.0,False,False,False,False,False,False,20,20,500
helix_p25_r3,helix,20,1200,600,200,50,95.0,0.05,0.001,5.0,0.0005123810842633247,0.01369493268430233,0.06159894913434982,0.03741391769038939,1.0,0.0,-3.104168013306242,-0.0610865680500865,0.0,False,False,False,False,False,False,20,20,600
circle_r1_n005,circle,6,1200,600,200,50,95.0,0.05,0.001,5.0,1.2552550993859768,0.6380776949226856,1.4566852748394012,1.9672449129194305,0.01990049751243781,98.5,2.4107568149719363,-0.20143017545342445,0.0,False,False,False,False,True,True,6,6,100
