dataset,type,param,k,k_used,seed,N_SAMPLES,SUBSAMPLE,N_NULLS,GEODESIC_MAX_K,GEODESIC_PCT,ALPHA,DELTA_MIN,LOBS_MULT,Lobs,null_med,null_max,TSR,pperm,pct,zrob,delta,zero_frac,null_collapsed,zrob_collapsed,fallback,separation_flag,formal_trigger,nominal_trigger
helix_p12,helix,12.0,6,6,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010193707421422005,0.07163180224597454,0.25231096893548965,0.014230700752545351,1.0,0.0,-2.24396396667223,-0.25129159819334745,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,6,6,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0014948369935154915,0.06576843559741974,0.26286204531788826,0.022728790489147787,1.0,0.0,-2.423819047998212,-0.26136720832437277,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,6,6,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0028176233172416687,0.06766066700220108,0.3425869345664978,0.041643445771948485,1.0,0.0,-2.1524534306704153,-0.33976931124925613,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,6,6,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0008693402633070946,0.07082050293684006,0.3422292619943619,0.012275262491006652,1.0,0.0,-2.100336591763743,-0.3413599217310548,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,8,8,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0012560561299324036,0.06879736669361591,0.32856129854917526,0.01825732859090234,1.0,0.0,-2.18759594644697,-0.32730524241924286,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,8,8,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0019224947318434715,0.06772156991064548,0.3074042834341526,0.02838821861855386,1.0,0.0,-2.1968914629961778,-0.30548178870230913,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,8,8,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0018732734024524689,0.0690163616091013,0.23447852209210396,0.02714245374213257,1.0,0.0,-2.4991084512930954,-0.2326052486896515,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,8,8,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0020534461364150047,0.06612768955528736,0.35136479139328003,0.031052742810061852,1.0,0.0,-2.200020731651886,-0.349311345256865,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,10,10,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010157888755202293,0.0630397330969572,0.2235141508281231,0.016113470435253886,1.0,0.0,-2.1149277009696106,-0.22249836195260286,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,10,10,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0007219091057777405,0.060295162722468376,0.17751777917146683,0.011972919106108582,1.0,0.0,-2.243936383596198,-0.1767958700656891,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,10,10,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0011028684675693512,0.06321023404598236,0.2868063524365425,0.01744762512269169,1.0,0.0,-2.4157349823435963,-0.28570348396897316,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,10,10,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0023440467193722725,0.0633302666246891,0.3161747306585312,0.037013056225180016,1.0,0.0,-2.086582295172384,-0.3138306839391589,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,12,12,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0006008576601743698,0.06357140466570854,0.22416925430297852,0.009451697084947858,1.0,0.0,-2.6489119011751403,-0.22356839664280415,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,12,12,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0020973971113562584,0.05945537053048611,0.2079322189092636,0.03527683189268038,1.0,0.0,-2.090944454438761,-0.20583482179790735,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,12,12,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.002193458378314972,0.06217746064066887,0.24350358545780182,0.03527738758834102,1.0,0.0,-2.3005616755426606,-0.24131012707948685,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,12,12,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.001868104562163353,0.06565565802156925,0.3277802914381027,0.028453062819371766,1.0,0.0,-2.2660964661817506,-0.32591218687593937,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,14,14,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0014844192191958427,0.06901409849524498,0.40425726771354675,0.021508927183575527,1.0,0.0,-2.215027908525974,-0.4027728484943509,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,14,14,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0018119113519787788,0.059282999485731125,0.20708121359348297,0.03056375972312814,1.0,0.0,-2.241249666550653,-0.2052693022415042,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,14,14,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0012938277795910835,0.0641433335840702,0.22328568249940872,0.020170884599802444,1.0,0.0,-2.0097030542365735,-0.22199185471981764,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,14,14,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0016093412414193153,0.06158011965453625,0.2414201945066452,0.02613410383775749,1.0,0.0,-2.036782267052781,-0.2398108532652259,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,16,16,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.002055676653981209,0.0617595836520195,0.4436614066362381,0.03328514430295555,1.0,0.0,-1.9168421516286076,-0.4416057299822569,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,16,16,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0017885901033878326,0.057635191828012466,0.2078436017036438,0.03103295133803112,1.0,0.0,-2.121055983104354,-0.20605501160025597,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,16,16,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.001875266432762146,0.06165046989917755,0.3571755662560463,0.030417715157703046,1.0,0.0,-1.7422106928556975,-0.35530029982328415,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,16,16,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.00224114116281271,0.06181666627526283,0.26824938505887985,0.03625464292747363,1.0,0.0,-2.206859520049484,-0.26600824389606714,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,20,20,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0016787303611636162,0.061647629365324974,0.28071819245815277,0.027231061087332305,1.0,0.0,-1.904169838436149,-0.27903946209698915,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,20,20,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0012657707557082176,0.05525701865553856,0.33747705817222595,0.02290696795597819,1.0,0.0,-2.3025535437744113,-0.33621128741651773,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,20,20,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0017781704664230347,0.05688177049160004,0.22081537172198296,0.03126081433513683,1.0,0.0,-1.9879437919646064,-0.21903720125555992,0.0,False,False,False,False,False,False
helix_p12,helix,12.0,20,20,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0017042765393853188,0.04957010596990585,0.2440047338604927,0.03438113568660936,1.0,0.0,-1.9411105024214457,-0.2423004573211074,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,6,6,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0012548202648758888,0.04900741949677467,0.17927438020706177,0.025604699813522473,1.0,0.0,-2.302873296357683,-0.17801955994218588,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,6,6,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0018118703737854958,0.0499243400990963,0.1964847706258297,0.03629232494916845,1.0,0.0,-2.183574660718501,-0.1946729002520442,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,6,6,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0025879116728901863,0.04911234602332115,0.1588706634938717,0.05269370906469454,1.0,0.0,-1.862255388543247,-0.1562827518209815,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,6,6,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.000749954953789711,0.049318887293338776,0.17171479016542435,0.015206242373513503,1.0,0.0,-2.4529768904393334,-0.17096483521163464,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,8,8,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0014544427394866943,0.04929131269454956,0.16016177460551262,0.029507080658819903,1.0,0.0,-2.530439954617391,-0.15870733186602592,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,8,8,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0017988858744502068,0.04760054685175419,0.2386413849890232,0.037791285886164615,1.0,0.0,-2.1947949290895923,-0.236842499114573,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,8,8,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.002299714833498001,0.0479595921933651,0.1768222115933895,0.047951092331602455,1.0,0.0,-2.5948448458732485,-0.1745224967598915,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,8,8,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0018445570021867752,0.04931381717324257,0.2071339562535286,0.03740446608846614,1.0,0.0,-2.660370143623769,-0.20528939925134182,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,10,10,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.000911075621843338,0.046155937016010284,0.14123103022575378,0.019739077586217582,1.0,0.0,-2.6056089543797354,-0.14031995460391045,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,10,10,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0006497986614704132,0.045128876343369484,0.14548633620142937,0.014398733451990447,1.0,0.0,-2.5574011574160855,-0.14483653753995895,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,10,10,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010860525071620941,0.04753568023443222,0.1299091838300228,0.022847101414835137,1.0,0.0,-2.437790950139978,-0.12882313132286072,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,10,10,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0020787687972187996,0.04851026087999344,0.2104262262582779,0.04285214631845593,1.0,0.0,-2.3029568809214793,-0.2083474574610591,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,12,12,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0005692644044756889,0.04698098450899124,0.15596365183591843,0.012116910924985532,1.0,0.0,-2.234577161708402,-0.15539438743144274,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,12,12,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.001929950900375843,0.04691256023943424,0.18076972663402557,0.041139321548100155,1.0,0.0,-2.019390200787168,-0.17883977573364973,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,12,12,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0019918037578463554,0.04685472324490547,0.16984505578875542,0.042510202170928726,1.0,0.0,-2.241634396713287,-0.16785325203090906,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,12,12,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0016231648623943329,0.04621608182787895,0.15012335032224655,0.03512121318298491,1.0,0.0,-2.0469705991016607,-0.14850018545985222,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,14,14,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0013211052864789963,0.049001267179846764,0.17105460911989212,0.02696063515262274,1.0,0.0,-2.062533778623091,-0.16973350383341312,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,14,14,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.002172243781387806,0.04121067561209202,0.15201665833592415,0.05271070539541741,1.0,0.0,-2.2448598794563743,-0.14984441455453634,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,14,14,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0015731444582343102,0.044851552695035934,0.12377389892935753,0.03507447041790702,1.0,0.0,-1.9643766303259844,-0.12220075447112322,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,14,14,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0019195275381207466,0.045504163950681686,0.16597092896699905,0.04218355797414463,1.0,0.0,-1.9054806503674433,-0.1640514014288783,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,16,16,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0024140719324350357,0.04641522280871868,0.19720174372196198,0.0520103488963445,1.0,0.0,-1.818622469225775,-0.19478767178952694,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,16,16,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0019623572006821632,0.03815435990691185,0.12496348097920418,0.05143205666189778,1.0,0.0,-1.8892584350930142,-0.12300112377852201,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,16,16,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0019755251705646515,0.041079217568039894,0.13793712109327316,0.0480906231294323,1.0,0.0,-1.918105998738932,-0.1359615959227085,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,16,16,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.001971740275621414,0.04026372730731964,0.1789076142013073,0.04897063454962343,1.0,0.0,-2.0784528940281572,-0.17693587392568588,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,20,20,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0015270067378878593,0.03929165378212929,0.1256416216492653,0.03886338677206589,1.0,0.0,-1.9257259734664685,-0.12411461491137743,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,20,20,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0014996035024523735,0.03425433859229088,0.1336984559893608,0.04377849825849765,1.0,0.0,-1.8924250925473727,-0.13219885248690844,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,20,20,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.002214592881500721,0.03640460781753063,0.2666549012064934,0.06083276305406184,1.0,0.0,-2.0700052131211186,-0.26444030832499266,0.0,False,False,False,False,False,False
helix_p15,helix,15.0,20,20,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0014864029362797737,0.03517570719122887,0.13964419811964035,0.04225651891394396,1.0,0.0,-2.1770938412586482,-0.13815779518336058,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,6,6,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010672863572835922,0.035767313092947006,0.1915980763733387,0.029839712993823174,1.0,0.0,-2.547331593963801,-0.1905307900160551,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,6,6,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0020705079659819603,0.040544829331338406,0.11616691201925278,0.05106712742604964,1.0,0.0,-2.0859731760362483,-0.11409640405327082,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,6,6,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0023584235459566116,0.037139566615223885,0.10726512968540192,0.06350164422560517,1.0,0.0,-2.416306570487222,-0.1049067061394453,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,6,6,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0006140964105725288,0.04040299728512764,0.10554227232933044,0.015199278564003436,1.0,0.0,-2.292570588685576,-0.10492817591875792,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,8,8,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0013568401336669922,0.041602361015975475,0.13630114868283272,0.032614498324105824,1.0,0.0,-2.627662293445559,-0.13494430854916573,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,8,8,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0016559427604079247,0.0348920002579689,0.14984501898288727,0.04745909515411828,1.0,0.0,-2.4162401834385467,-0.14818907622247934,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,8,8,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0026566805317997932,0.03721916861832142,0.10725812241435051,0.07137936257986813,1.0,0.0,-2.525343988222075,-0.10460144188255072,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,8,8,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0016193892806768417,0.036457886919379234,0.13001267239451408,0.044418078431518626,1.0,0.0,-2.628597532038046,-0.12839328311383724,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,10,10,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0011658743023872375,0.03632601350545883,0.14109467715024948,0.03209474946046428,1.0,0.0,-2.1896833993259537,-0.13992880284786224,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,10,10,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0007187109440565109,0.03383186925202608,0.10721956938505173,0.021243607282864695,1.0,0.0,-2.521484100492114,-0.10650085844099522,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,10,10,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010470971465110779,0.03609035536646843,0.11523546278476715,0.029013212417822943,1.0,0.0,-2.475568170997211,-0.11418836563825607,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,10,10,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0017896201461553574,0.037088505923748016,0.11564430966973305,0.048252689115772636,1.0,0.0,-2.327690846045682,-0.11385468952357769,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,12,12,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0003663357347249985,0.03620760701596737,0.14858435094356537,0.010117645569709389,1.0,0.0,-2.2459194444959243,-0.14821801520884037,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,12,12,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0019894829019904137,0.0327293686568737,0.11839514970779419,0.060785862470701946,1.0,0.0,-2.04581805515747,-0.11640566680580378,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,12,12,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0017037205398082733,0.03723125532269478,0.145126860588789,0.04576049142033598,1.0,0.0,-2.5314157195338063,-0.1434231400489807,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,12,12,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0015493044629693031,0.034573836252093315,0.09419536590576172,0.04481147106811693,1.0,0.0,-2.22596830666502,-0.09264606144279242,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,14,14,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0010601235553622246,0.03798932582139969,0.10536203533411026,0.02790582702936894,1.0,0.0,-2.0314533775048154,-0.10430191177874804,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,14,14,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.002513299696147442,0.031017038971185684,0.14414695277810097,0.081029646266403,1.0,0.0,-1.6905398507914708,-0.14163365308195353,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,14,14,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0014932118356227875,0.033340226858854294,0.11640329286456108,0.0447870928383153,1.0,0.0,-1.9611935013353772,-0.1149100810289383,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,14,14,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0018821638077497482,0.03073258325457573,0.12807829305529594,0.06124326718966172,1.0,0.0,-2.0815426506681813,-0.1261961292475462,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,16,16,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.002762359566986561,0.03008490428328514,0.13465241715312004,0.0918187919391015,1.0,0.0,-2.0404381642684126,-0.13189005758613348,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,16,16,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0019181706011295319,0.027145253494381905,0.1138526052236557,0.07066320458034629,1.0,0.0,-1.9119662414707046,-0.11193443462252617,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,16,16,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.002032846212387085,0.029152145609259605,0.11080468446016312,0.06973230168251009,1.0,0.0,-1.8935188821854139,-0.10877183824777603,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,16,16,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.0016864147037267685,0.029502807185053825,0.10747500509023666,0.05716116073605186,1.0,0.0,-1.858687317764374,-0.1057885903865099,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,20,20,101,1200,600,200,50,95.0,0.05,0.001,5.0,0.0013562645763158798,0.027247056365013123,0.10214864835143089,0.04977655413843638,1.0,0.0,-1.9937937538115964,-0.10079238377511501,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,20,20,202,1200,600,200,50,95.0,0.05,0.001,5.0,0.0011906865984201431,0.024830052629113197,0.12131208926439285,0.04795344642065364,1.0,0.0,-2.1449166609510524,-0.12012140266597271,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,20,20,303,1200,600,200,50,95.0,0.05,0.001,5.0,0.0021267468109726906,0.027313407510519028,0.14436223730444908,0.0778645729236005,1.0,0.0,-1.9368351925656646,-0.1422354904934764,0.0,False,False,False,False,False,False
helix_p18,helix,18.0,20,20,404,1200,600,200,50,95.0,0.05,0.001,5.0,0.001261184923350811,0.026076043024659157,0.12285482883453369,0.04836565586694995,1.0,0.0,-2.2546883504405675,-0.12159364391118288,0.0,False,False,False,False,False,False
